

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Mar 12 09:50:49 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F723A
  6504  0A9D                     _getMain_Lights_Count:	
  6505                           
  6506                           ;Main_B1.c: 460: char count = 0;
  6507                           
  6508                           ;incstack = 0
  6509                           ; Regs used in _getMain_Lights_Count: [wreg+status,2]
  6510  0A9D  01F4               	clrf	getMain_Lights_Count@count
  6511                           
  6512                           ;Main_B1.c: 476: char status1 = Lights1.Status == 1 ? 1 : 0;
  6513  0A9E  3000               	movlw	0
  6514  0A9F  1283               	bcf	3,5	;RP0=0, select bank0
  6515  0AA0  1303               	bcf	3,6	;RP1=0, select bank0
  6516  0AA1  1943               	btfsc	_Lights1,2
  6517  0AA2  3001               	movlw	1
  6518  0AA3  00F5               	movwf	getMain_Lights_Count@status1
  6519                           
  6520                           ;Main_B1.c: 487: return count = status1;
  6521  0AA4  0875               	movf	getMain_Lights_Count@status1,w
  6522  0AA5  00F4               	movwf	getMain_Lights_Count@count
  6523  0AA6  0008               	return
  6524  0AA7                     __end_of_getMain_Lights_Count:	
  6525                           
  6526                           	psect	text32
  6527  0A50                     __ptext32:	
  6528 ;; *************** function _getLight_Load_Status *****************
  6529 ;; Defined at:
  6530 ;;		line 405 in file "../src/TriacRelay_B1.c"
  6531 ;; Parameters:    Size  Location     Type
  6532 ;;		None
  6533 ;; Auto vars:     Size  Location     Type
  6534 ;;  loadstatus      1    4[COMMON] unsigned char 
  6535 ;; Return value:  Size  Location     Type
  6536 ;;                  1    wreg      unsigned char 
  6537 ;; Registers used:
  6538 ;;		wreg, status,2
  6539 ;; Tracked objects:
  6540 ;;		On entry : 0/0
  6541 ;;		On exit  : 0/0
  6542 ;;		Unchanged: 0/0
  6543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6544 ;;      Params:         0       0       0       0
  6545 ;;      Locals:         1       0       0       0
  6546 ;;      Temps:          0       0       0       0
  6547 ;;      Totals:         1       0       0       0
  6548 ;;Total ram usage:        1 bytes
  6549 ;; Hardware stack levels used:    1
  6550 ;; Hardware stack levels required when called:    2
  6551 ;; This function calls:
  6552 ;;		Nothing
  6553 ;; This function is called by:
  6554 ;;		_Load_Main
  6555 ;; This function uses a non-reentrant model
  6556 ;;
  6557                           
  6558                           
  6559                           ;psect for function _getLight_Load_Status
  6560  0A50                     _getLight_Load_Status:	
  6561                           
  6562                           ;TriacRelay_B1.c: 406: char loadstatus = Light.Load_Status == 1 ? 1 : 0;
  6563                           
  6564                           ;incstack = 0
  6565                           ; Regs used in _getLight_Load_Status: [wreg+status,2]
  6566  0A50  3000               	movlw	0
  6567  0A51  18F7               	btfsc	_Light,1
  6568  0A52  3001               	movlw	1
  6569  0A53  00F4               	movwf	getLight_Load_Status@loadstatus
  6570                           
  6571                           ;TriacRelay_B1.c: 407: return loadstatus;
  6572  0A54  0874               	movf	getLight_Load_Status@loadstatus,w
  6573  0A55  0008               	return
  6574  0A56                     __end_of_getLight_Load_Status:	
  6575                           
  6576                           	psect	text33
  6577  0A4A                     __ptext33:	
  6578 ;; *************** function _getLight_LoadGO *****************
  6579 ;; Defined at:
  6580 ;;		line 400 in file "../src/TriacRelay_B1.c"
  6581 ;; Parameters:    Size  Location     Type
  6582 ;;		None
  6583 ;; Auto vars:     Size  Location     Type
  6584 ;;  loadgo          1    4[COMMON] unsigned char 
  6585 ;; Return value:  Size  Location     Type
  6586 ;;                  1    wreg      unsigned char 
  6587 ;; Registers used:
  6588 ;;		wreg, status,2
  6589 ;; Tracked objects:
  6590 ;;		On entry : 0/0
  6591 ;;		On exit  : 0/0
  6592 ;;		Unchanged: 0/0
  6593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6594 ;;      Params:         0       0       0       0
  6595 ;;      Locals:         1       0       0       0
  6596 ;;      Temps:          0       0       0       0
  6597 ;;      Totals:         1       0       0       0
  6598 ;;Total ram usage:        1 bytes
  6599 ;; Hardware stack levels used:    1
  6600 ;; Hardware stack levels required when called:    2
  6601 ;; This function calls:
  6602 ;;		Nothing
  6603 ;; This function is called by:
  6604 ;;		_Load_Main
  6605 ;; This function uses a non-reentrant model
  6606 ;;
  6607                           
  6608                           
  6609                           ;psect for function _getLight_LoadGO
  6610  0A4A                     _getLight_LoadGO:	
  6611                           
  6612                           ;TriacRelay_B1.c: 401: char loadgo = Light.LoadGO == 1 ? 1 : 0;
  6613                           
  6614                           ;incstack = 0
  6615                           ; Regs used in _getLight_LoadGO: [wreg+status,2]
  6616  0A4A  3000               	movlw	0
  6617  0A4B  1877               	btfsc	_Light,0
  6618  0A4C  3001               	movlw	1
  6619  0A4D  00F4               	movwf	getLight_LoadGO@loadgo
  6620                           
  6621                           ;TriacRelay_B1.c: 402: return loadgo;
  6622  0A4E  0874               	movf	getLight_LoadGO@loadgo,w
  6623  0A4F  0008               	return
  6624  0A50                     __end_of_getLight_LoadGO:	
  6625                           
  6626                           	psect	text34
  6627  0CB1                     __ptext34:	
  6628 ;; *************** function ___wmul *****************
  6629 ;; Defined at:
  6630 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\Umul16.c"
  6631 ;; Parameters:    Size  Location     Type
  6632 ;;  multiplier      2    0[BANK0 ] unsigned int 
  6633 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  6634 ;; Auto vars:     Size  Location     Type
  6635 ;;  product         2    4[COMMON] unsigned int 
  6636 ;; Return value:  Size  Location     Type
  6637 ;;                  2    0[BANK0 ] unsigned int 
  6638 ;; Registers used:
  6639 ;;		wreg, status,2, status,0
  6640 ;; Tracked objects:
  6641 ;;		On entry : 0/0
  6642 ;;		On exit  : 0/0
  6643 ;;		Unchanged: 0/0
  6644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6645 ;;      Params:         0       4       0       0
  6646 ;;      Locals:         2       0       0       0
  6647 ;;      Temps:          0       0       0       0
  6648 ;;      Totals:         2       4       0       0
  6649 ;;Total ram usage:        6 bytes
  6650 ;; Hardware stack levels used:    1
  6651 ;; Hardware stack levels required when called:    2
  6652 ;; This function calls:
  6653 ;;		Nothing
  6654 ;; This function is called by:
  6655 ;;		_Load_Main
  6656 ;; This function uses a non-reentrant model
  6657 ;;
  6658                           
  6659                           
  6660                           ;psect for function ___wmul
  6661  0CB1                     ___wmul:	
  6662                           
  6663                           ;incstack = 0
  6664                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  6665  0CB1  01F4               	clrf	___wmul@product
  6666  0CB2  01F5               	clrf	___wmul@product+1
  6667  0CB3                     l4876:	
  6668  0CB3  1283               	bcf	3,5	;RP0=0, select bank0
  6669  0CB4  1303               	bcf	3,6	;RP1=0, select bank0
  6670  0CB5  1C50               	btfss	___wmul@multiplier,0
  6671  0CB6  2CBD               	goto	l1399
  6672  0CB7  0852               	movf	___wmul@multiplicand,w
  6673  0CB8  07F4               	addwf	___wmul@product,f
  6674  0CB9  1803               	skipnc
  6675  0CBA  0AF5               	incf	___wmul@product+1,f
  6676  0CBB  0853               	movf	___wmul@multiplicand+1,w
  6677  0CBC  07F5               	addwf	___wmul@product+1,f
  6678  0CBD                     l1399:	
  6679  0CBD  3001               	movlw	1
  6680  0CBE                     u5895:	
  6681  0CBE  1003               	clrc
  6682  0CBF  0DD2               	rlf	___wmul@multiplicand,f
  6683  0CC0  0DD3               	rlf	___wmul@multiplicand+1,f
  6684  0CC1  3EFF               	addlw	-1
  6685  0CC2  1D03               	skipz
  6686  0CC3  2CBE               	goto	u5895
  6687  0CC4  3001               	movlw	1
  6688  0CC5                     u5905:	
  6689  0CC5  1003               	clrc
  6690  0CC6  0CD1               	rrf	___wmul@multiplier+1,f
  6691  0CC7  0CD0               	rrf	___wmul@multiplier,f
  6692  0CC8  3EFF               	addlw	-1
  6693  0CC9  1D03               	skipz
  6694  0CCA  2CC5               	goto	u5905
  6695  0CCB  0851               	movf	___wmul@multiplier+1,w
  6696  0CCC  0450               	iorwf	___wmul@multiplier,w
  6697  0CCD  1D03               	skipz
  6698  0CCE  2CB3               	goto	l4876
  6699  0CCF  0875               	movf	___wmul@product+1,w
  6700  0CD0  01D1               	clrf	?___wmul+1
  6701  0CD1  07D1               	addwf	?___wmul+1,f
  6702  0CD2  0874               	movf	___wmul@product,w
  6703  0CD3  01D0               	clrf	?___wmul
  6704  0CD4  07D0               	addwf	?___wmul,f
  6705  0CD5  0008               	return
  6706  0CD6                     __end_of___wmul:	
  6707                           
  6708                           	psect	text35
  6709  0D44                     __ptext35:	
  6710 ;; *************** function ___lwdiv *****************
  6711 ;; Defined at:
  6712 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\lwdiv.c"
  6713 ;; Parameters:    Size  Location     Type
  6714 ;;  divisor         2    0[BANK0 ] unsigned int 
  6715 ;;  dividend        2    2[BANK0 ] unsigned int 
  6716 ;; Auto vars:     Size  Location     Type
  6717 ;;  quotient        2    5[BANK0 ] unsigned int 
  6718 ;;  counter         1    4[BANK0 ] unsigned char 
  6719 ;; Return value:  Size  Location     Type
  6720 ;;                  2    0[BANK0 ] unsigned int 
  6721 ;; Registers used:
  6722 ;;		wreg, status,2, status,0
  6723 ;; Tracked objects:
  6724 ;;		On entry : 0/0
  6725 ;;		On exit  : 0/0
  6726 ;;		Unchanged: 0/0
  6727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6728 ;;      Params:         0       4       0       0
  6729 ;;      Locals:         0       3       0       0
  6730 ;;      Temps:          1       0       0       0
  6731 ;;      Totals:         1       7       0       0
  6732 ;;Total ram usage:        8 bytes
  6733 ;; Hardware stack levels used:    1
  6734 ;; Hardware stack levels required when called:    2
  6735 ;; This function calls:
  6736 ;;		Nothing
  6737 ;; This function is called by:
  6738 ;;		_Load_Main
  6739 ;;		_getPIR_AD
  6740 ;; This function uses a non-reentrant model
  6741 ;;
  6742                           
  6743                           
  6744                           ;psect for function ___lwdiv
  6745  0D44                     ___lwdiv:	
  6746                           
  6747                           ;incstack = 0
  6748                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  6749  0D44  1283               	bcf	3,5	;RP0=0, select bank0
  6750  0D45  1303               	bcf	3,6	;RP1=0, select bank0
  6751  0D46  01D5               	clrf	___lwdiv@quotient
  6752  0D47  01D6               	clrf	___lwdiv@quotient+1
  6753  0D48  0851               	movf	___lwdiv@divisor+1,w
  6754  0D49  0450               	iorwf	___lwdiv@divisor,w
  6755  0D4A  1903               	skipnz
  6756  0D4B  2D7D               	goto	l4908
  6757  0D4C  01D4               	clrf	___lwdiv@counter
  6758  0D4D  0AD4               	incf	___lwdiv@counter,f
  6759  0D4E                     l4896:	
  6760  0D4E  1BD1               	btfsc	___lwdiv@divisor+1,7
  6761  0D4F  2D5C               	goto	l4898
  6762  0D50  3001               	movlw	1
  6763  0D51                     u5935:	
  6764  0D51  1003               	clrc
  6765  0D52  0DD0               	rlf	___lwdiv@divisor,f
  6766  0D53  0DD1               	rlf	___lwdiv@divisor+1,f
  6767  0D54  3EFF               	addlw	-1
  6768  0D55  1D03               	skipz
  6769  0D56  2D51               	goto	u5935
  6770  0D57  3001               	movlw	1
  6771  0D58  00F4               	movwf	??___lwdiv
  6772  0D59  0874               	movf	??___lwdiv,w
  6773  0D5A  07D4               	addwf	___lwdiv@counter,f
  6774  0D5B  2D4E               	goto	l4896
  6775  0D5C                     l4898:	
  6776  0D5C  3001               	movlw	1
  6777  0D5D                     u5955:	
  6778  0D5D  1003               	clrc
  6779  0D5E  0DD5               	rlf	___lwdiv@quotient,f
  6780  0D5F  0DD6               	rlf	___lwdiv@quotient+1,f
  6781  0D60  3EFF               	addlw	-1
  6782  0D61  1D03               	skipz
  6783  0D62  2D5D               	goto	u5955
  6784  0D63  0851               	movf	___lwdiv@divisor+1,w
  6785  0D64  0253               	subwf	___lwdiv@dividend+1,w
  6786  0D65  1D03               	skipz
  6787  0D66  2D69               	goto	u5965
  6788  0D67  0850               	movf	___lwdiv@divisor,w
  6789  0D68  0252               	subwf	___lwdiv@dividend,w
  6790  0D69                     u5965:	
  6791  0D69  1C03               	skipc
  6792  0D6A  2D72               	goto	l4904
  6793  0D6B  0850               	movf	___lwdiv@divisor,w
  6794  0D6C  02D2               	subwf	___lwdiv@dividend,f
  6795  0D6D  0851               	movf	___lwdiv@divisor+1,w
  6796  0D6E  1C03               	skipc
  6797  0D6F  03D3               	decf	___lwdiv@dividend+1,f
  6798  0D70  02D3               	subwf	___lwdiv@dividend+1,f
  6799  0D71  1455               	bsf	___lwdiv@quotient,0
  6800  0D72                     l4904:	
  6801  0D72  3001               	movlw	1
  6802  0D73                     u5975:	
  6803  0D73  1003               	clrc
