

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Jan 07 10:14:14 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F723A
  5181 ;; *************** function _WDT_Set *****************
  5182 ;; Defined at:
  5183 ;;		line 1073 in file "../src/MCU_B1.c"
  5184 ;; Parameters:    Size  Location     Type
  5185 ;;		None
  5186 ;; Auto vars:     Size  Location     Type
  5187 ;;		None
  5188 ;; Return value:  Size  Location     Type
  5189 ;;		None               void
  5190 ;; Registers used:
  5191 ;;		wreg
  5192 ;; Tracked objects:
  5193 ;;		On entry : 0/0
  5194 ;;		On exit  : 0/0
  5195 ;;		Unchanged: 0/0
  5196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5197 ;;      Params:         0       0       0       0
  5198 ;;      Locals:         0       0       0       0
  5199 ;;      Temps:          1       0       0       0
  5200 ;;      Totals:         1       0       0       0
  5201 ;;Total ram usage:        1 bytes
  5202 ;; Hardware stack levels used:    1
  5203 ;; Hardware stack levels required when called:    2
  5204 ;; This function calls:
  5205 ;;		Nothing
  5206 ;; This function is called by:
  5207 ;;		_Mcu_Initialization
  5208 ;; This function uses a non-reentrant model
  5209 ;;
  5210                           
  5211                           
  5212                           ;psect for function _WDT_Set
  5213  0B9D                     _WDT_Set:	
  5214                           
  5215                           ;MCU_B1.c: 1075: PSA = 1;
  5216                           
  5217                           ;incstack = 0
  5218                           ; Regs used in _WDT_Set: [wreg]
  5219  0B9D  1683               	bsf	3,5	;RP0=1, select bank1
  5220  0B9E  1303               	bcf	3,6	;RP1=0, select bank1
  5221  0B9F  1581               	bsf	1,3	;volatile
  5222                           
  5223                           ;MCU_B1.c: 1076: PS0 = 1;
  5224  0BA0  1401               	bsf	1,0	;volatile
  5225                           
  5226                           ;MCU_B1.c: 1077: PS1 = 1;
  5227  0BA1  1481               	bsf	1,1	;volatile
  5228                           
  5229                           ;MCU_B1.c: 1078: PS2 = 1;
  5230  0BA2  1501               	bsf	1,2	;volatile
  5231                           
  5232                           ;MCU_B1.c: 1082: WDT.Enable = 1;
  5233  0BA3  1283               	bcf	3,5	;RP0=0, select bank0
  5234  0BA4  1303               	bcf	3,6	;RP1=0, select bank0
  5235  0BA5  1437               	bsf	_WDT,0
  5236                           
  5237                           ;MCU_B1.c: 1083: WDT.Timer = 10;
  5238  0BA6  300A               	movlw	10
  5239  0BA7  00F4               	movwf	??_WDT_Set
  5240  0BA8  0874               	movf	??_WDT_Set,w
  5241  0BA9  00B8               	movwf	_WDT+1
  5242  0BAA  0008               	return
  5243  0BAB                     __end_of_WDT_Set:	
  5244                           
  5245                           	psect	text25
  5246  0B8F                     __ptext25:	
  5247 ;; *************** function _TMR1_Set *****************
  5248 ;; Defined at:
  5249 ;;		line 222 in file "../src/MCU_B1.c"
  5250 ;; Parameters:    Size  Location     Type
  5251 ;;		None
  5252 ;; Auto vars:     Size  Location     Type
  5253 ;;		None
  5254 ;; Return value:  Size  Location     Type
  5255 ;;		None               void
  5256 ;; Registers used:
  5257 ;;		wreg
  5258 ;; Tracked objects:
  5259 ;;		On entry : 0/0
  5260 ;;		On exit  : 0/0
  5261 ;;		Unchanged: 0/0
  5262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5263 ;;      Params:         0       0       0       0
  5264 ;;      Locals:         0       0       0       0
  5265 ;;      Temps:          0       0       0       0
  5266 ;;      Totals:         0       0       0       0
  5267 ;;Total ram usage:        0 bytes
  5268 ;; Hardware stack levels used:    1
  5269 ;; Hardware stack levels required when called:    2
  5270 ;; This function calls:
  5271 ;;		Nothing
  5272 ;; This function is called by:
  5273 ;;		_Mcu_Initialization
  5274 ;; This function uses a non-reentrant model
  5275 ;;
  5276                           
  5277                           
  5278                           ;psect for function _TMR1_Set
  5279  0B8F                     _TMR1_Set:	
  5280                           
  5281                           ;MCU_B1.c: 223: T1CON = (0x40 | 0x00 | 0x01);
  5282                           
  5283                           ;incstack = 0
  5284                           ; Regs used in _TMR1_Set: [wreg]
  5285  0B8F  3041               	movlw	65
  5286  0B90  1283               	bcf	3,5	;RP0=0, select bank0
  5287  0B91  1303               	bcf	3,6	;RP1=0, select bank0
  5288  0B92  0090               	movwf	16	;volatile
  5289                           
  5290                           ;MCU_B1.c: 224: TMR1H = (int)((65536-1480)/256);
  5291  0B93  30FA               	movlw	250
  5292  0B94  008F               	movwf	15	;volatile
  5293                           
  5294                           ;MCU_B1.c: 225: TMR1L = (int)((65536-1480)%256);
  5295  0B95  3038               	movlw	56
  5296  0B96  008E               	movwf	14	;volatile
  5297                           
  5298                           ;MCU_B1.c: 226: TMR1IE = 1;
  5299  0B97  1683               	bsf	3,5	;RP0=1, select bank1
  5300  0B98  1303               	bcf	3,6	;RP1=0, select bank1
  5301  0B99  140C               	bsf	12,0	;volatile
  5302                           
  5303                           ;MCU_B1.c: 227: PEIE = 1;
  5304  0B9A  170B               	bsf	11,6	;volatile
  5305                           
  5306                           ;MCU_B1.c: 228: GIE = 1;
  5307  0B9B  178B               	bsf	11,7	;volatile
  5308  0B9C  0008               	return
  5309  0B9D                     __end_of_TMR1_Set:	
  5310                           
  5311                           	psect	text26
  5312  0C24                     __ptext26:	
  5313 ;; *************** function _IO_Set *****************
  5314 ;; Defined at:
  5315 ;;		line 60 in file "../src/MCU_B1.c"
  5316 ;; Parameters:    Size  Location     Type
  5317 ;;		None
  5318 ;; Auto vars:     Size  Location     Type
  5319 ;;		None
  5320 ;; Return value:  Size  Location     Type
  5321 ;;		None               void
  5322 ;; Registers used:
  5323 ;;		wreg, status,2
  5324 ;; Tracked objects:
  5325 ;;		On entry : 0/0
  5326 ;;		On exit  : 0/0
  5327 ;;		Unchanged: 0/0
  5328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5329 ;;      Params:         0       0       0       0
  5330 ;;      Locals:         0       0       0       0
  5331 ;;      Temps:          0       0       0       0
  5332 ;;      Totals:         0       0       0       0
  5333 ;;Total ram usage:        0 bytes
  5334 ;; Hardware stack levels used:    1
  5335 ;; Hardware stack levels required when called:    2
  5336 ;; This function calls:
  5337 ;;		Nothing
  5338 ;; This function is called by:
  5339 ;;		_Mcu_Initialization
  5340 ;; This function uses a non-reentrant model
  5341 ;;
  5342                           
  5343                           
  5344                           ;psect for function _IO_Set
  5345  0C24                     _IO_Set:	
  5346                           
  5347                           ;MCU_B1.c: 62: TRISA = 0b00101111;;
  5348                           
  5349                           ;incstack = 0
  5350                           ; Regs used in _IO_Set: [wreg+status,2]
  5351  0C24  302F               	movlw	47
  5352  0C25  1683               	bsf	3,5	;RP0=1, select bank1
  5353  0C26  1303               	bcf	3,6	;RP1=0, select bank1
  5354  0C27  0085               	movwf	5	;volatile
  5355                           
  5356                           ;MCU_B1.c: 63: TRISB = 0b00000001;;
  5357  0C28  3001               	movlw	1
  5358  0C29  0086               	movwf	6	;volatile
  5359                           
  5360                           ;MCU_B1.c: 64: TRISC = 0b00000000;;
  5361  0C2A  0187               	clrf	7	;volatile
  5362                           
  5363                           ;MCU_B1.c: 65: ANSELA = 0b00000111;;
  5364  0C2B  3007               	movlw	7
  5365  0C2C  1683               	bsf	3,5	;RP0=1, select bank3
  5366  0C2D  1703               	bsf	3,6	;RP1=1, select bank3
  5367  0C2E  0085               	movwf	5	;volatile
  5368                           
  5369                           ;MCU_B1.c: 66: ANSELB = 0b00000001;;
  5370  0C2F  3001               	movlw	1
  5371  0C30  0086               	movwf	6	;volatile
  5372                           
  5373                           ;MCU_B1.c: 67: PORTA = 0b10101111;;
  5374  0C31  30AF               	movlw	175
  5375  0C32  1283               	bcf	3,5	;RP0=0, select bank0
  5376  0C33  1303               	bcf	3,6	;RP1=0, select bank0
  5377  0C34  0085               	movwf	5	;volatile
  5378                           
  5379                           ;MCU_B1.c: 68: PORTB = 0b00000001;;
  5380  0C35  3001               	movlw	1
  5381  0C36  0086               	movwf	6	;volatile
  5382                           
  5383                           ;MCU_B1.c: 69: PORTC = 0b00000000;;
  5384  0C37  0187               	clrf	7	;volatile
  5385  0C38  0008               	return
  5386  0C39                     __end_of_IO_Set:	
  5387                           
  5388                           	psect	text27
  5389  0B02                     __ptext27:	
  5390 ;; *************** function _Fosc_Set *****************
  5391 ;; Defined at:
  5392 ;;		line 56 in file "../src/MCU_B1.c"
  5393 ;; Parameters:    Size  Location     Type
  5394 ;;		None
  5395 ;; Auto vars:     Size  Location     Type
  5396 ;;		None
  5397 ;; Return value:  Size  Location     Type
  5398 ;;		None               void
  5399 ;; Registers used:
  5400 ;;		wreg
  5401 ;; Tracked objects:
  5402 ;;		On entry : 0/0
  5403 ;;		On exit  : 0/0
  5404 ;;		Unchanged: 0/0
  5405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5406 ;;      Params:         0       0       0       0
  5407 ;;      Locals:         0       0       0       0
  5408 ;;      Temps:          0       0       0       0
  5409 ;;      Totals:         0       0       0       0
  5410 ;;Total ram usage:        0 bytes
  5411 ;; Hardware stack levels used:    1
  5412 ;; Hardware stack levels required when called:    2
  5413 ;; This function calls:
  5414 ;;		Nothing
  5415 ;; This function is called by:
  5416 ;;		_Mcu_Initialization
  5417 ;; This function uses a non-reentrant model
  5418 ;;
  5419                           
  5420                           
  5421                           ;psect for function _Fosc_Set
  5422  0B02                     _Fosc_Set:	
  5423                           
  5424                           ;MCU_B1.c: 57: OSCCON = 0x3c;
  5425                           
  5426                           ;incstack = 0
  5427                           ; Regs used in _Fosc_Set: [wreg]
  5428  0B02  303C               	movlw	60
  5429  0B03  1683               	bsf	3,5	;RP0=1, select bank1
  5430  0B04  1303               	bcf	3,6	;RP1=0, select bank1
  5431  0B05  0090               	movwf	16	;volatile
  5432  0B06  0008               	return
  5433  0B07                     __end_of_Fosc_Set:	
  5434                           
  5435                           	psect	text28
  5436  0B20                     __ptext28:	
  5437 ;; *************** function _ADC_Set *****************
  5438 ;; Defined at:
  5439 ;;		line 409 in file "../src/MCU_B1.c"
  5440 ;; Parameters:    Size  Location     Type
  5441 ;;		None
  5442 ;; Auto vars:     Size  Location     Type
  5443 ;;		None
  5444 ;; Return value:  Size  Location     Type
  5445 ;;		None               void
  5446 ;; Registers used:
  5447 ;;		wreg
  5448 ;; Tracked objects:
  5449 ;;		On entry : 0/0
  5450 ;;		On exit  : 0/0
  5451 ;;		Unchanged: 0/0
  5452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5453 ;;      Params:         0       0       0       0
  5454 ;;      Locals:         0       0       0       0
  5455 ;;      Temps:          0       0       0       0
  5456 ;;      Totals:         0       0       0       0
  5457 ;;Total ram usage:        0 bytes
  5458 ;; Hardware stack levels used:    1
  5459 ;; Hardware stack levels required when called:    2
  5460 ;; This function calls:
  5461 ;;		Nothing
  5462 ;; This function is called by:
  5463 ;;		_Mcu_Initialization
  5464 ;; This function uses a non-reentrant model
  5465 ;;
  5466                           
  5467                           
  5468                           ;psect for function _ADC_Set
  5469  0B20                     _ADC_Set:	
  5470                           
  5471                           ;MCU_B1.c: 410: ADCON1 = 0x73;
  5472                           
  5473                           ;incstack = 0
  5474                           ; Regs used in _ADC_Set: [wreg]
  5475  0B20  3073               	movlw	115
  5476  0B21  1683               	bsf	3,5	;RP0=1, select bank1
  5477  0B22  1303               	bcf	3,6	;RP1=0, select bank1
  5478  0B23  009F               	movwf	31	;volatile
  5479                           
  5480                           ;MCU_B1.c: 411: FVRCON = 0xc1;
  5481  0B24  30C1               	movlw	193
  5482  0B25  009D               	movwf	29	;volatile
  5483  0B26  0008               	return
  5484  0B27                     __end_of_ADC_Set:	
  5485                           
  5486                           	psect	text29
  5487  0222                     __ptext29:	
  5488 ;; *************** function _Load_Main *****************
  5489 ;; Defined at:
  5490 ;;		line 39 in file "../src/OverLoad_B1.c"
  5491 ;; Parameters:    Size  Location     Type
  5492 ;;		None
  5493 ;; Auto vars:     Size  Location     Type
  5494 ;;  i               2   11[BANK0 ] int 
  5495 ;;  Load_Status     1   10[BANK0 ] unsigned char 
  5496 ;;  error           1    9[BANK0 ] unsigned char 
  5497 ;; Return value:  Size  Location     Type
  5498 ;;		None               void
  5499 ;; Registers used:
  5500 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
