

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Mar 11 11:02:01 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F723A
  7389  0615  0008               	return
  7390                           
  7391                           ;TriacRelay_B1.c: 223: Lights->Time++;
  7392  0616  3001               	movlw	1
  7393  0617  1283               	bcf	3,5	;RP0=0, select bank0
  7394  0618  1303               	bcf	3,6	;RP1=0, select bank0
  7395  0619  00D9               	movwf	??_Lights_Control
  7396  061A  0878               	movf	_Lights,w
  7397  061B  3E02               	addlw	2
  7398  061C  0084               	movwf	4
  7399  061D  0859               	movf	??_Lights_Control,w
  7400  061E  0780               	addwf	0,f
  7401                           
  7402                           ;TriacRelay_B1.c: 224: if (Lights->RelaySet == 0) {
  7403  061F  0878               	movf	_Lights,w
  7404  0620  0084               	movwf	4
  7405  0621  1B80               	btfsc	0,7
  7406  0622  2E59               	goto	l4828
  7407                           
  7408                           ;TriacRelay_B1.c: 225: if (Lights->Time >= (Lights->RelayValue / 20)) {
  7409  0623  3014               	movlw	20
  7410  0624  00D1               	movwf	___awdiv@divisor
  7411  0625  3000               	movlw	0
  7412  0626  00D2               	movwf	___awdiv@divisor+1
  7413  0627  0878               	movf	_Lights,w
  7414  0628  3E04               	addlw	4
  7415  0629  0084               	movwf	4
  7416  062A  0800               	movf	0,w
  7417  062B  00D9               	movwf	??_Lights_Control
  7418  062C  01DA               	clrf	??_Lights_Control+1
  7419  062D  0859               	movf	??_Lights_Control,w
  7420  062E  00D3               	movwf	___awdiv@dividend
  7421  062F  085A               	movf	??_Lights_Control+1,w
  7422  0630  00D4               	movwf	___awdiv@dividend+1
  7423  0631  158A  26CC  118A   	fcall	___awdiv
  7424  0634  0878               	movf	_Lights,w
  7425  0635  3E02               	addlw	2
  7426  0636  0084               	movwf	4
  7427  0637  1283               	bcf	3,5	;RP0=0, select bank0
  7428  0638  1303               	bcf	3,6	;RP1=0, select bank0
  7429  0639  0852               	movf	?___awdiv+1,w
  7430  063A  3A80               	xorlw	128
  7431  063B  3C80               	sublw	128
  7432  063C  1D03               	skipz
  7433  063D  2E41               	goto	u5705
  7434  063E  0851               	movf	?___awdiv,w
  7435  063F  1383               	bcf	3,7	;select IRP bank0
  7436  0640  0200               	subwf	0,w
  7437  0641                     u5705:	
  7438  0641  1C03               	skipc
  7439  0642  0008               	return
  7440                           
  7441                           ;TriacRelay_B1.c: 226: Lights->RelaySet = 1;
  7442  0643  0878               	movf	_Lights,w
  7443  0644  0084               	movwf	4
  7444  0645  1383               	bcf	3,7	;select IRP bank0
  7445  0646  1780               	bsf	0,7
  7446                           
  7447                           ;TriacRelay_B1.c: 228: if (lights == 1) {
  7448  0647  1283               	bcf	3,5	;RP0=0, select bank0
  7449  0648  1303               	bcf	3,6	;RP1=0, select bank0
  7450  0649  085B               	movf	Lights_Control@lights,w
  7451  064A  3A01               	xorlw	1
  7452  064B  1D03               	skipz
  7453  064C  0008               	return
  7454                           
  7455                           ;TriacRelay_B1.c: 229: RA4 = Lights->Status == 1 ? 1 : 0;
  7456  064D  0878               	movf	_Lights,w
  7457  064E  0084               	movwf	4
  7458  064F  1D00               	btfss	0,2
  7459  0650  2E55               	goto	u5720
  7460  0651  1283               	bcf	3,5	;RP0=0, select bank0
  7461  0652  1303               	bcf	3,6	;RP1=0, select bank0
  7462  0653  1605               	bsf	5,4	;volatile
  7463  0654  0008               	return
  7464  0655                     u5720:	
  7465  0655  1283               	bcf	3,5	;RP0=0, select bank0
  7466  0656  1303               	bcf	3,6	;RP1=0, select bank0
  7467  0657  1205               	bcf	5,4	;volatile
  7468                           
  7469                           ;TriacRelay_B1.c: 230: }
  7470                           ;TriacRelay_B1.c: 242: }
  7471                           ;TriacRelay_B1.c: 243: } else {
  7472  0658  0008               	return
  7473  0659                     l4828:	
  7474                           
  7475                           ;TriacRelay_B1.c: 244: if (Lights->Time >= (Lights->TriacValue / 20)) {
  7476  0659  3014               	movlw	20
  7477  065A  00D1               	movwf	___awdiv@divisor
  7478  065B  3000               	movlw	0
  7479  065C  00D2               	movwf	___awdiv@divisor+1
  7480  065D  0878               	movf	_Lights,w
  7481  065E  3E03               	addlw	3
  7482  065F  0084               	movwf	4
  7483  0660  1383               	bcf	3,7	;select IRP bank0
  7484  0661  0800               	movf	0,w
  7485  0662  00D9               	movwf	??_Lights_Control
  7486  0663  01DA               	clrf	??_Lights_Control+1
  7487  0664  0859               	movf	??_Lights_Control,w
  7488  0665  00D3               	movwf	___awdiv@dividend
  7489  0666  085A               	movf	??_Lights_Control+1,w
  7490  0667  00D4               	movwf	___awdiv@dividend+1
  7491  0668  158A  26CC  118A   	fcall	___awdiv
  7492  066B  0878               	movf	_Lights,w
  7493  066C  3E02               	addlw	2
  7494  066D  0084               	movwf	4
  7495  066E  1283               	bcf	3,5	;RP0=0, select bank0
  7496  066F  1303               	bcf	3,6	;RP1=0, select bank0
  7497  0670  0852               	movf	?___awdiv+1,w
  7498  0671  3A80               	xorlw	128
  7499  0672  3C80               	sublw	128
  7500  0673  1D03               	skipz
  7501  0674  2E78               	goto	u5745
  7502  0675  0851               	movf	?___awdiv,w
  7503  0676  1383               	bcf	3,7	;select IRP bank0
  7504  0677  0200               	subwf	0,w
  7505  0678                     u5745:	
  7506  0678  1C03               	skipc
  7507  0679  0008               	return
  7508                           
  7509                           ;TriacRelay_B1.c: 245: Lights->Time = 0;
  7510  067A  0878               	movf	_Lights,w
  7511  067B  3E02               	addlw	2
  7512  067C  0084               	movwf	4
  7513  067D  1383               	bcf	3,7	;select IRP bank0
  7514  067E  0180               	clrf	0
  7515                           
  7516                           ;TriacRelay_B1.c: 246: Lights->GO = 0;
  7517  067F  0878               	movf	_Lights,w
  7518  0680  0084               	movwf	4
  7519  0681  1080               	bcf	0,1
  7520                           
  7521                           ;TriacRelay_B1.c: 247: Lights->RelaySet = 0;
  7522  0682  0878               	movf	_Lights,w
  7523  0683  0084               	movwf	4
  7524  0684  1380               	bcf	0,7
  7525                           
  7526                           ;TriacRelay_B1.c: 250: if (lights == 1) {
  7527  0685  1283               	bcf	3,5	;RP0=0, select bank0
  7528  0686  1303               	bcf	3,6	;RP1=0, select bank0
  7529  0687  085B               	movf	Lights_Control@lights,w
  7530  0688  3A01               	xorlw	1
  7531  0689  1D03               	skipz
  7532  068A  0008               	return
  7533                           
  7534                           ;TriacRelay_B1.c: 251: RB2 = 0;
  7535  068B  1106               	bcf	6,2	;volatile
  7536  068C  0008               	return
  7537  068D                     __end_of_Lights_Control:	
  7538                           
  7539                           	psect	text44
  7540  0ECC                     __ptext44:	
  7541 ;; *************** function ___awdiv *****************
  7542 ;; Defined at:
  7543 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\awdiv.c"
  7544 ;; Parameters:    Size  Location     Type
  7545 ;;  divisor         2    0[BANK0 ] int 
  7546 ;;  dividend        2    2[BANK0 ] int 
  7547 ;; Auto vars:     Size  Location     Type
  7548 ;;  quotient        2    6[BANK0 ] int 
  7549 ;;  sign            1    5[BANK0 ] unsigned char 
  7550 ;;  counter         1    4[BANK0 ] unsigned char 
  7551 ;; Return value:  Size  Location     Type
  7552 ;;                  2    0[BANK0 ] int 
  7553 ;; Registers used:
  7554 ;;		wreg, status,2, status,0
  7555 ;; Tracked objects:
  7556 ;;		On entry : 0/0
  7557 ;;		On exit  : 0/0
  7558 ;;		Unchanged: 0/0
  7559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  7560 ;;      Params:         0       4       0       0
  7561 ;;      Locals:         0       4       0       0
  7562 ;;      Temps:          1       0       0       0
  7563 ;;      Totals:         1       8       0       0
  7564 ;;Total ram usage:        9 bytes
  7565 ;; Hardware stack levels used:    1
  7566 ;; Hardware stack levels required when called:    2
  7567 ;; This function calls:
  7568 ;;		Nothing
  7569 ;; This function is called by:
  7570 ;;		_getPIR_AD
  7571 ;;		_Lights_Control
  7572 ;; This function uses a non-reentrant model
  7573 ;;
  7574                           
  7575                           
  7576                           ;psect for function ___awdiv
  7577  0ECC                     ___awdiv:	
  7578                           
  7579                           ;incstack = 0
  7580                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  7581  0ECC  1283               	bcf	3,5	;RP0=0, select bank0
  7582  0ECD  1303               	bcf	3,6	;RP1=0, select bank0
  7583  0ECE  01D6               	clrf	___awdiv@sign
  7584  0ECF  1FD2               	btfss	___awdiv@divisor+1,7
  7585  0ED0  2ED8               	goto	l4678
  7586  0ED1  09D1               	comf	___awdiv@divisor,f
  7587  0ED2  09D2               	comf	___awdiv@divisor+1,f
  7588  0ED3  0AD1               	incf	___awdiv@divisor,f
  7589  0ED4  1903               	skipnz
  7590  0ED5  0AD2               	incf	___awdiv@divisor+1,f
  7591  0ED6  01D6               	clrf	___awdiv@sign
  7592  0ED7  0AD6               	incf	___awdiv@sign,f
  7593  0ED8                     l4678:	
  7594  0ED8  1FD4               	btfss	___awdiv@dividend+1,7
  7595  0ED9  2EE3               	goto	l4684
  7596  0EDA  09D3               	comf	___awdiv@dividend,f
  7597  0EDB  09D4               	comf	___awdiv@dividend+1,f
  7598  0EDC  0AD3               	incf	___awdiv@dividend,f
  7599  0EDD  1903               	skipnz
  7600  0EDE  0AD4               	incf	___awdiv@dividend+1,f
  7601  0EDF  3001               	movlw	1
  7602  0EE0  00F4               	movwf	??___awdiv
  7603  0EE1  0874               	movf	??___awdiv,w
  7604  0EE2  06D6               	xorwf	___awdiv@sign,f
  7605  0EE3                     l4684:	
  7606  0EE3  01D7               	clrf	___awdiv@quotient
  7607  0EE4  01D8               	clrf	___awdiv@quotient+1
  7608  0EE5  0852               	movf	___awdiv@divisor+1,w
  7609  0EE6  0451               	iorwf	___awdiv@divisor,w
  7610  0EE7  1903               	skipnz
  7611  0EE8  2F1A               	goto	l4706
  7612  0EE9  01D5               	clrf	___awdiv@counter
  7613  0EEA  0AD5               	incf	___awdiv@counter,f
  7614  0EEB                     l4694:	
  7615  0EEB  1BD2               	btfsc	___awdiv@divisor+1,7
  7616  0EEC  2EF9               	goto	l4696
  7617  0EED  3001               	movlw	1
  7618  0EEE                     u5405:	
  7619  0EEE  1003               	clrc
  7620  0EEF  0DD1               	rlf	___awdiv@divisor,f
  7621  0EF0  0DD2               	rlf	___awdiv@divisor+1,f
  7622  0EF1  3EFF               	addlw	-1
  7623  0EF2  1D03               	skipz
  7624  0EF3  2EEE               	goto	u5405
  7625  0EF4  3001               	movlw	1
  7626  0EF5  00F4               	movwf	??___awdiv
  7627  0EF6  0874               	movf	??___awdiv,w
  7628  0EF7  07D5               	addwf	___awdiv@counter,f
  7629  0EF8  2EEB               	goto	l4694
  7630  0EF9                     l4696:	
  7631  0EF9  3001               	movlw	1
  7632  0EFA                     u5425:	
  7633  0EFA  1003               	clrc
  7634  0EFB  0DD7               	rlf	___awdiv@quotient,f
  7635  0EFC  0DD8               	rlf	___awdiv@quotient+1,f
  7636  0EFD  3EFF               	addlw	-1
  7637  0EFE  1D03               	skipz
  7638  0EFF  2EFA               	goto	u5425
  7639  0F00  0852               	movf	___awdiv@divisor+1,w
  7640  0F01  0254               	subwf	___awdiv@dividend+1,w
